gse,n_samples,current_regex_tag,study_title,study_summary,overall_design,taxon,sample_titles_sample,all_tags_in_study
GSE89775,13,normal,Loss of EGFR-DDEF1 signaling in metastatic and unresectable hepatoblastoma,"We report that the application of PE sequencing of mRNA in hepatoblastoma patient biopsies effectively discriminates genes that are expressed, poised for expression, or stably repressed, and therefore reflect cell state and lineage potential. Lysine 36 trimethylation marks primary coding and non-coding transcripts, facilitating gene annotation. Trimethylation of lysine 9 and lysine 20 is detected at satellite, telomeric and active long-terminal repeats, and can spread into proximal unique sequences. Lysine 4 and lysine 9 trimethylation marks imprinting control regions. Finally, we show that chromatin state can be read in an allele-specific manner by using single nucleotide polymorphisms. This study provides a framework for the application of comprehensive chromatin profiling towards characterization of diverse mammalian cell populations.",,Homo sapiens,769_NC_S1 | 785_NC_S2 | 791_NC_S3 | Sample_RNAseq_FT10 | Sample_RNAseq_FT11 | Sample_RNAseq_FT12 | Sample_RNAseq_FT13 | Sample_RNAseq_FT14 | (+5 more),normal=13
GSE85223,13,organoid,Hepatic differentiation of liver organoids,"We analyzed gene expression profiles of self-organizing, multi-cellular, 3D liver organoids derived by co-culture of induced Pluripotent Stem Cell and stromal progenitors. We report the RNA-seq results of liver organoid at day0, day2, day4, day6 of co-culture. We also report RNA-seq results of constituent of the liver organoid, which are human iPSC at hepatic specification stage, human Mesenchymal stem cells derived from bone marrow, human umbilical vein endothelial cell. As controls, we also report RNS-seq results of un-differentiated human iPSC, human iPSC at definitive endoderm stage, human liver tissue, and primary cultured human hepatocytes isolated from unused donor livers.",,Homo sapiens,Base1 | Base2 | Base3 | NHL | TkLB10 | TkLB11 | TkLB12 | TkLB13 | (+5 more),organoid=13
GSE83322,12,unknown,Next Generation Sequencing of liver and subcutaneous fat tissues obtained from obese subjects,Patients had low calorie diet weight reduction run in prior to the day of surgery. The human liver and subcutaneous fat tissue samples were obtained from 12 obese  subjects undergoing bariatric surgery and then used for the mRNA expression analyses.,,Homo sapiens,L_1008 | L_1011 | L_1036 | L_1038 | L_1040 | L_1045 | L_1054 | L_1055 | (+4 more),unknown=12
GSE90878,12,stem cell / differentiation,An erythroid-specific enhancer of ATP2B4 mediates red blood cell hydration and malaria susceptibility [RNA-seq],"Few genotype-phenotype associations identified by genome-wide association studies (GWAS) have been defined mechanistically, precluding thorough assessment of their impact on human health. We conducted an expression quantitative trait loci (eQTL) mapping analysis in human erythroblasts and found erythroid-specific eQTLs for ATP2B4, the main calcium ATPase of red blood cells (RBC). The same SNPs were previously associated with mean corpuscular hemoglobin concentration (MCHC) and susceptibility to severe malaria infection. We showed that Atp2b4-/- mice demonstrate increased MCHC, confirming ATP2B4 as the causal gene at this GWAS locus. Using CRISPR-Cas9, we fine-mapped the genetic signal to an erythroid-specific enhancer bound by GATA1 and TAL1. These results illustrate the importance to combine transcriptome, epigenome, and genome editing approaches in phenotype-relevant cells to characterize non-coding regulatory elements associated with human complex diseases and traits. Our studies suggest ATP2B4 as a potential target to modulate RBC hydration in erythroid disorders and malaria infection.",,Homo sapiens,Fetal_liver_erythroblast_rep0_RNA-seq | Fetal_liver_erythroblast_rep10_RNA-seq | Fetal_liver_erythroblast_rep11_RNA-seq | Fetal_liver_erythroblast_rep1_RNA-seq | Fetal_liver_erythroblast_rep2_RNA-seq | Fetal_liver_erythroblast_rep3_RNA-seq | Fetal_liver_erythroblast_rep4_RNA-seq | Fetal_liver_erythroblast_rep5_RNA-seq | (+4 more),stem cell / differentiation=12
GSE93629,12,fibrosis/cirrhosis,Synectin Promotes Fibrogenesis by Regulating PDGFR Isoforms Through Distinct Mechanisms,"The scaffold protein synectin plays a critical role in the trafficking and regulation of membrane receptor pathways.   As the platelet derived growth factor receptor (PDGFR)  pathway is essential for hepatic stellate cell (HSC) activation and liver fibrosis, we sought to determine the role of synectin on the PDGFR pathway in HSC.  To study the role of synectin in the development of liver fibrosis,  mice with selective deletion of synectin from HSC were generated and found to be protected from fibrosis.  RNAseq revealed that knockdown of synectin in HSC demonstrated reductions in the fibrosis pathway of genes including PDGFR-β, but not PDGFR-α.  Chromatin Immunoprecipitation assay of the PDGFR-β promoter upon synectin knockdown revealed a pattern of histone marks associated with decreased transcription, dependent on p300.  In contradistinction, synectin was found to regulate PDGFR-α through an alternative mechanism: protection from autophagic degradation.  Site directed mutagenesis revealed that ubiquitination of specific PDGFR-α lysine residues is responsible for its autophagic degradation.  Furthermore, functional studies showed decreased PDGF dependent proliferation and migration after synectin knockdown.  Finally, human cirrhotic livers demonstrated increased synectin expression.  This work provides insight into differential transcriptional and post-translational mechanisms of synectin regulation of PDGFRs, which are critical to fibrogenesis.",,Homo sapiens,10_synectin_shRNA_vehicle | 11_synectin_shRNA_PDGF | 13_synectin_shRNA_vehicle | 14_synectin_shRNA_PDGF | 16_synectin_shRNA_vehicle | 17_synectin_shRNA_PDGF | 1_ctrl_shRNA_vehicle | 2_ctrl_shRNA_PDGF | (+4 more),fibrosis/cirrhosis=12
GSE83990,12,normal,Zone dependent distinctive gene expression profile of the normal human liver tissue,"The regulatory mechanisms that shapes the hepatic zonation is not well understood. In addition, the concept and significance of of hepatic zonation is well established in rodens, however, its relavence to human liver biology remain elusive. We conducted a comprehensive transcriptome analysis of each zonation within normal human liver vis Laser Capture Microdissection approach. Here,  we report a poly A RNA sequencing data of the individual zone of liver tissue as well as the whole liver of the corresponding subjects.",,Homo sapiens,LM1-WL | LM1-Z1 | LM1-Z2 | LM1-Z3 | LM2-WL | LM2-Z1 | LM2-Z2 | LM2-Z3 | (+4 more),normal=12
GSE104873,10,unknown,RNA Seq of Alagille liver biopsies,Needle biopsies were performed to obtain liver samples from patients for clinical purposes from patients with Alagille syndrome. A small portion was snap frozen and later used for RNA sequencing analysis. Needle biospies from 5 patients with other liver disorders were included as controls.,,Homo sapiens,Liver_ALGS1 | Liver_ALGS2 | Liver_ALGS3 | Liver_ALGS4 | Liver_ALGS5 | Liver_Ctrl1 | Liver_Ctrl2 | Liver_Ctrl3 | (+2 more),unknown=10
GSE102188,8,unknown,RNA-sequencing of human liver tissue,We performed quadruplicate RNA-sequencing on two human livers,,Homo sapiens,SL147673 | SL147674 | SL147675 | SL147676 | SL147677 | SL147678 | SL147679 | SL147680,unknown=8
GSE68086,7,normal,"RNA-seq of tumor-educated platelets enables blood-based pan-cancer, multiclass and molecular pathway cancer diagnostics","We report RNA-sequencing data of 283 blood platelet samples, including 228 tumor-educated platelet (TEP) samples collected from patients with six different malignant tumors (non-small cell lung cancer, colorectal cancer, pancreatic cancer, glioblastoma, breast cancer and hepatobiliary carcinomas). In addition, we report RNA-sequencing data of blood platelets isolated from 55 healthy individuals. This dataset highlights the ability of TEP RNA-based 'liquid biopsies' in patients with several types with cancer, including the ability for pan-cancer, multiclass cancer and companion diagnostics.",,Homo sapiens,Blood_Platelets_Chol-292 | Blood_Platelets_Chol-316 | Blood_Platelets_Chol-341 | Blood_Platelets_Chol-376 | Blood_Platelets_Chol-379 | Blood_Platelets_Liver-297 | Blood_Platelets_Liver-366,normal=7
GSE100327,6,cell line,"RNA-sequencing profiles of five different pancreas cancer cell lines that were engineered to express a form of the basic helix-loop-helix transcription factor, E47, that localizes to the nucleus in response to tamoxifen.",E47 had been shown previously to inhibit cell cycle progression in pancreas cancer cell lines. This study was designed to identify global changes in gene expression that occurred in response to E47 with the goal of identifying molecular mechanisms involved inE47-mediated inhibition of the cell cycle.,,Homo sapiens,1334/E47 NT1 | 1334/E47 NT2 | 1334/E47 NT3 | 1334/E47 WT1 | 1334/E47 WT2 | 1334/E47 WT3,cell line=6
GSE99697,6,HCC,Iron response of HepG2 cells,RNA-seq of HepG2 cells in response to iron,,Homo sapiens,Ctrl_iron_1 | Ctrl_iron_2 | High_iron_heavy_1 | High_iron_heavy_2 | Low_iron_medium_1 | Low_iron_medium_2,HCC=6
GSE98060,6,unknown,RNA expression profiles from HUVECs overexpressing adenovirally delivered HIF1a and HIF2a proteins,RNA-Seq analysis was performed from human umbilical vein endothelial cells exposed to constitutively active HIF1a and HIF2a overexpression,,Homo sapiens,RNA-Seq_HUVEC_AdHIF1a_rep1 | RNA-Seq_HUVEC_AdHIF1a_rep2 | RNA-Seq_HUVEC_AdHIF1a_rep3 | RNA-Seq_HUVEC_AdHIF2a_rep1 | RNA-Seq_HUVEC_AdHIF2a_rep2 | RNA-Seq_HUVEC_AdHIF2a_rep3,unknown=6
GSE101343,5,stellate cell,RNA sequencing to compare gene expession in hepatic stellate cells on a soft (400 Pa) and stiff (25000 Pa) polyacrylamide hydrogels,Primary human hepatic stellate cells (HSCs) isolated from healthy patients were purchased from Sciencell.  They were seeded on either 400 Pa or 25000 Pa polyacrylamide hydrogels for 2 days and collected for RNA isolation.  The goal of this study is to determine genes transcriptionally regulated by a stiff matrix. 2 RNA samples of HSCs on 400 Pa and 3 RNA samples of HSCs on 25600 Pa were sent to the University of Minnesota Genomics Center for RNA sequencing.,,Homo sapiens,25600-1 | 25600-2 | 25600-3 | 400-1 | 400-2,stellate cell=5
GSE73708,4,normal,Gene expression analysis of human hepatocellular cancers,"Gene expression profiling was carried out in 4 matched human hepatocellular cancer samples/normal liver smapls, and 4 human hepatocellular cancer samples to characterize the molecular mechanisms relevant to the etiology of human hepatocellular cancer development.",,Homo sapiens,Sample_9128-N | Sample_9194-N | Sample_9195-N | Sample_9401-N,normal=4
GSE98710,4,stellate cell,An in vitro human liver model by iPSC-derived parenchymal and non-parenchymal cells,"We have established culture systems to generate liver progenitor cells (LPCs), liver sinusoidal endothelial cells (LSECs), and hepatic stellate cells (HSCs) from hiPSCs. Then, we established co-culture system of hiPSC-derived liver cells and performed RNA-seq of hiPSC-derived liver model.",,Homo sapiens,iPS-LPC 1 | iPS-LPC 2 | iPS-liver 1 | iPS-liver 2,stellate cell=4
GSE103075,4,unknown,Gene expression patterns define the hepatocyte-like cells derived by different strategies [RNA-seq],"We performed genome-wide gene profiling in hiPSC-Hep and hiHep and compared gene expression patterns in these two types of hepatocyte-like cells.Genes involving in fat digestion and absorption and metabolism enzymes were induced in both hiHeps and hiPSC-Heps. There were also hepatic genes not expressed in either hiPSC-Heps or hiHeps, including cytochrome P450-based metabolism genes and coagulation complements. Interestingly, when genes were clustered based on their hepatic functions, we found that for each hepatic function there were always a few genes not fully induced in either hiPSC-Heps or hiHeps.",,Homo sapiens,PHH 0d | PHH 1d | PHH 2d | PHH 4d,unknown=4
GSE87392,4,normal,Comparison of Eomes-negative and Eomes-positive human liver NK cells by RNASeq,"We sorted Eomes-negative NK cells (CD3- CD56+ CXCR6- CD16-) and Eomes-positive NK cells (CD3- CD56+ CXCR6+) from total leukocytes isolated from the perfusion fluid of five healthy human livers destined for transplantation. Total RNA was extracted from sorted cells, cDNA generated and RNASeq performed.",,Homo sapiens,T34-CXCR6p | T35-CXCR6n | T38-CXCR6n | TB-CXCR6n,normal=4
GSE58708,3,unknown,Transcriptomic profiling of sequential tumours from breast cancer patients provides a global view of metastatic expression changes following endocrine therapy,"We profiled primary breast cancer, nodal and liver metastatic tumours from three patients. At the time of initial diagnosis, all three patients presented with luminal breast cancer with adjacent nodal metastasis. They all received 5 years of enodrine therapy and all subsequently developed liver metastasis.",,Homo sapiens,patient1_metastasis | patient2_metastasis | patient3_metastasis,unknown=3
GSE61474,3,unknown,Quantitative profiling of long noncoding RNAs with targeted RNA sequencing.,"We compared the performance of conventional RNAseq with RNA Capture Sequencing (CaptureSeq) to assemble and quantify known RNA spike-Ins and human transcripts. We find CaptureSeq to be superior for the detection and quantification of the 37% lowest expressed genes, and comparable for the next 45% of moderately expressed genes. CaptureSeq contributes only minor technical variation and measures differential gene expression accurately. We demonstrate these advantages by the targeted sequencing of long noncoding RNAs across 20 human tissues, expanding previous annotations two-fold and simultaneously generating a quantitative atlas of expression. This analysis confirms the use of CaptureSeq as an important method for transcriptional profiling.",,Homo sapiens,Liver RUN1 L001 | Liver RUN1 L002 | Liver RUN2 L006,unknown=3
GSE80463,3,normal,Divergent expression and metabolic functions of human glucuronosyltransferases through alternative splicing,"Purpose: Maintenance of cellular homeostasis and xenobiotics detoxification relies on the glucuronidation pathway mediated by 19 human UDP-glucuronosyltransferase enzymes (UGTs) encoded by 10 highly homologous genes. Recent evidence suggests that alternative splicing largely expands the human UGT transcriptome. Results: we establish the quantitative portrait of the UGT transcriptome in major metabolic organs and characterize cellular functions of selected alternative UGT isoforms with novel in-frame sequences. Targeted RNA sequencing uncovered that AS significantly shapes the UGT transcriptome, with variants quantitatively representing up to 35% and 60% UGT transcripts in normal and tumoral tissues respectively. Novel distinctive in-frame sequences were present in 20% alternative transcripts, which potentially encode UGT isoforms with distinct structural and functional features. Conclusions: This work exposes the important quantitative and biological significance of alternative UGT expression likely creating unparalleled protein diversity evolving from enzymes to regulators of cell metabolism.",,Homo sapiens,"Liver, normal, pool#1 (n=3 donors) | Liver, normal, pool#2 (n=3 donors) | Liver, normal, pool#3 (n=3 donors)",normal=3
GSE75606,3,unknown,DNA repair in species with extreme lifespan differences,"We compared RNA-seq expression patterns in liver, an organ with high oxidative metabolism and abundant spontaneous DNA damage, from humans, naked mole rats, and mice, differing in maximum lifespan over a range of ~100, 30, and 3 years, respectively, for 130 genes involved in DNA repair. The results show that the longer-lived species, human and naked mole rat, share higher expression of these DNA repair genes, including core genes in several DNA repair pathways. A more systematic approach of signaling pathway analysis (SPA) indicates statistically significant upregulation of several DNA repair signaling pathways in human and naked mole rat compared with mouse.",,Homo sapiens; Heterocephalus glaber; Mus musculus,Human Adult Liver 1 | Human Adult Liver 2 | Human Adult Liver 3,unknown=3
GSE81550,3,HCC,RNA-Seq expression profiling of hepatocellular carcinoma and adjacent non-tumor liver tissues,Three pairs of hepatocellular carcinoma and adjacent non-tumor tissues were from 3 male patients suffering from stage I or II HCC with hepatitis C virus background. RNA-Seq libraries were prepared from total RNA using polyA enrichment strategy. The libraries were sequenced on Illumina HiSeq2000 instruments.,,Homo sapiens,Adjacent liver tissue_p1 [0FU_nt] | Adjacent liver tissue_p2 [0MB_nt] | Adjacent liver tissue_p3 [00Q_nt],HCC=3
GSE87240,2,HCC,S-adenosyl-methionine treatment selectively block liver cancer cell lines transformation and invasiveness by alterations of cancer- and invasion specific transcriptome and methylome (RNA-Seq),"S-adenosyl methionine (SAM) is a ubiquitous methyl donor that was reported to have chemo- protective activity against liver cancer, however the molecular footprint of SAM has been unknown. We show here that SAM selectively inhibits growth, transformation and invasiveness of hepatocellular carcinoma cell lines but not normal primary liver cells. Analysis of the transcriptome of SAM treated and untreated cancer cell lines HepG2 and SKHep1 and primary liver cells reveals pathways involved in cancer and metastasis that are upregulated in cancer cells and silenced by SAM. Analysis of the methylome using bisulfite mapping of captured promoters and enhancers reveals that SAM hyper-methylates and silences genes in pathways of growth and metastasis that are activated in liver cancer cells. Depletion of two SAM silencing targets similarly reduces cellular transformation and invasiveness. Taken together these data provide a molecular foundation for SAM as an anticancer agent.",,Homo sapiens,NorHep.ctrl.RNA-seq | NorHep.treatment.RNA-seq,HCC=2
GSE77661,2,normal,RNA Sequencing Facilitates Quantitative Analysis of Transcriptomes in Human Normal and Cancerous Tissues,"Circular RNAs (circRNAs) represent a novel class of widespread and diverse endogenous RNAs that may regulate gene expression in eukaryotes. However, the regulation and function of human circRNAs remain largely unknown. Here we generate ribosomal-depleted RNA sequencing data from six normal tissues and seven cancers, and detect at least 27,000 circRNA candidates.",,Homo sapiens,Liver_rep1 | Liver_rep2,normal=2
GSE69241,2,unknown,"Analysis of human, chimpanzee, macaque and mouse tissue transcriptomes using Next Generation Sequencing","We performed deep strand-specific sequencing of poly-adenylated RNA (polyA+ RNAseq) from human, chimpanzee, macaque and mouse tissues, with the goal of detecting numerous non-annotated poorly expressed and antisense genes. We identified thousands of annotated and novel genes, especially in testis. We discovered that ~2% of the human and chimpanzee multiexonic genes were specific from such species.",,Pan troglodytes; Macaca mulatta; Homo sapiens; Mus musculus,human lv 1 | human lv 2,unknown=2
